pipeline_id,status,ref,source,created_at,updated_at,duration,queued_duration,web_url
90345572,running,update-k8s-versions-automated,push,2026-01-13T06:11:44.666Z,2026-01-13T06:12:47.987Z,,63,https://gitlab.ddbuild.io/DataDog/datadog-agent/-/pipelines/90345572
90342189,success,aiuto/dd1,push,2026-01-13T04:14:52.733Z,2026-01-13T05:58:07.047Z,6140.0,63,https://gitlab.ddbuild.io/DataDog/datadog-agent/-/pipelines/90342189
90342125,success,aiuto/rtl,push,2026-01-13T04:12:33.025Z,2026-01-13T05:07:12.419Z,3224.0,63,https://gitlab.ddbuild.io/DataDog/datadog-agent/-/pipelines/90342125
90341160,failed,wyn.bennett/DELA-237-selective,push,2026-01-13T03:46:42.357Z,2026-01-13T05:49:59.862Z,7345.0,55,https://gitlab.ddbuild.io/DataDog/datadog-agent/-/pipelines/90341160
90340338,failed,aiuto/rtl,push,2026-01-13T03:27:57.678Z,2026-01-13T04:48:58.455Z,4812.0,57,https://gitlab.ddbuild.io/DataDog/datadog-agent/-/pipelines/90340338
90340321,success,aiuto/expf,push,2026-01-13T03:27:21.001Z,2026-01-13T04:22:20.239Z,3249.0,58,https://gitlab.ddbuild.io/DataDog/datadog-agent/-/pipelines/90340321
90338749,failed,wyn.bennett/DELA-237-selective,push,2026-01-13T03:00:48.847Z,2026-01-13T04:39:40.780Z,5879.0,58,https://gitlab.ddbuild.io/DataDog/datadog-agent/-/pipelines/90338749
90338746,success,main,pipeline,2026-01-13T03:00:36.959Z,2026-01-13T05:51:08.908Z,10173.0,64,https://gitlab.ddbuild.io/DataDog/datadog-agent/-/pipelines/90338746
90337424,success,7.74.x,api,2026-01-13T02:30:28.114Z,2026-01-13T05:10:16.999Z,9532.0,63,https://gitlab.ddbuild.io/DataDog/datadog-agent/-/pipelines/90337424
90336216,success,main,pipeline,2026-01-13T02:15:25.990Z,2026-01-13T04:00:40.150Z,6259.0,59,https://gitlab.ddbuild.io/DataDog/datadog-agent/-/pipelines/90336216
90332456,success,dependabot/go_modules/github.com/goccy/go-yaml-1.19.2,push,2026-01-13T01:12:46.521Z,2026-01-13T03:15:11.457Z,7289.0,62,https://gitlab.ddbuild.io/DataDog/datadog-agent/-/pipelines/90332456
