Component,Origin,License
core,"code.cloudfoundry.org/bbs",Apache-2.0
core,"code.cloudfoundry.org/bbs/encryption",Apache-2.0
core,"code.cloudfoundry.org/bbs/events",Apache-2.0
core,"code.cloudfoundry.org/bbs/format",Apache-2.0
core,"code.cloudfoundry.org/bbs/models",Apache-2.0
core,"code.cloudfoundry.org/cfhttp/v2",Apache-2.0
core,"code.cloudfoundry.org/garden",Apache-2.0
core,"code.cloudfoundry.org/garden/client",Apache-2.0
core,"code.cloudfoundry.org/garden/client/connection",Apache-2.0
core,"code.cloudfoundry.org/garden/gardenfakes",Apache-2.0
core,"code.cloudfoundry.org/garden/routes",Apache-2.0
core,"code.cloudfoundry.org/garden/transport",Apache-2.0
core,"code.cloudfoundry.org/lager",Apache-2.0
core,"code.cloudfoundry.org/tlsconfig",Apache-2.0
core,"github.com/DataDog/agent-payload/gogen",NewBSD
core,"github.com/DataDog/agent-payload/process",NewBSD
core,"github.com/DataDog/datadog-go/statsd",MIT
core,"github.com/DataDog/datadog-operator/pkg/apis/datadoghq/v1alpha1",Apache-2.0
core,"github.com/DataDog/datadog-operator/pkg/generated/clientset/versioned",Apache-2.0
core,"github.com/DataDog/datadog-operator/pkg/generated/clientset/versioned/fake",Apache-2.0
core,"github.com/DataDog/datadog-operator/pkg/generated/clientset/versioned/scheme",Apache-2.0
core,"github.com/DataDog/datadog-operator/pkg/generated/clientset/versioned/typed/datadoghq/v1alpha1",Apache-2.0
core,"github.com/DataDog/datadog-operator/pkg/generated/clientset/versioned/typed/datadoghq/v1alpha1/fake",Apache-2.0
core,"github.com/DataDog/datadog-operator/pkg/generated/informers/externalversions",Apache-2.0
core,"github.com/DataDog/datadog-operator/pkg/generated/informers/externalversions/datadoghq",Apache-2.0
core,"github.com/DataDog/datadog-operator/pkg/generated/informers/externalversions/datadoghq/v1alpha1",Apache-2.0
core,"github.com/DataDog/datadog-operator/pkg/generated/informers/externalversions/internalinterfaces",Apache-2.0
core,"github.com/DataDog/datadog-operator/pkg/generated/listers/datadoghq/v1alpha1",Apache-2.0
core,"github.com/DataDog/ebpf",MIT
core,"github.com/DataDog/ebpf/asm",MIT
core,"github.com/DataDog/ebpf/internal",MIT
core,"github.com/DataDog/ebpf/internal/btf",MIT
core,"github.com/DataDog/ebpf/internal/unix",MIT
core,"github.com/DataDog/ebpf/manager",MIT
core,"github.com/DataDog/ebpf/perf",MIT
core,"github.com/DataDog/gohai/cpu",MIT
core,"github.com/DataDog/gohai/filesystem",MIT
core,"github.com/DataDog/gohai/memory",MIT
core,"github.com/DataDog/gohai/network",MIT
core,"github.com/DataDog/gohai/platform",MIT
core,"github.com/DataDog/gohai/processes",MIT
core,"github.com/DataDog/gohai/processes/gops",MIT
core,"github.com/DataDog/gopsutil/cpu",NewBSD
core,"github.com/DataDog/gopsutil/host",NewBSD
core,"github.com/DataDog/gopsutil/internal/common",NewBSD
core,"github.com/DataDog/gopsutil/mem",NewBSD
core,"github.com/DataDog/gopsutil/net",NewBSD
core,"github.com/DataDog/gopsutil/process",NewBSD
core,"github.com/DataDog/zstd",NewBSD
core,"github.com/Masterminds/goutils",Apache-2.0
core,"github.com/Masterminds/semver",MIT
core,"github.com/Masterminds/sprig",MIT
core,"github.com/Microsoft/go-winio",MIT
core,"github.com/Microsoft/go-winio/pkg/guid",MIT
core,"github.com/Microsoft/hcsshim",MIT
core,"github.com/Microsoft/hcsshim/internal/cow",MIT
core,"github.com/Microsoft/hcsshim/internal/hcs",MIT
core,"github.com/Microsoft/hcsshim/internal/hcserror",MIT
core,"github.com/Microsoft/hcsshim/internal/hns",MIT
core,"github.com/Microsoft/hcsshim/internal/interop",MIT
core,"github.com/Microsoft/hcsshim/internal/log",MIT
core,"github.com/Microsoft/hcsshim/internal/logfields",MIT
core,"github.com/Microsoft/hcsshim/internal/longpath",MIT
core,"github.com/Microsoft/hcsshim/internal/mergemaps",MIT
core,"github.com/Microsoft/hcsshim/internal/oc",MIT
core,"github.com/Microsoft/hcsshim/internal/safefile",MIT
core,"github.com/Microsoft/hcsshim/internal/schema1",MIT
core,"github.com/Microsoft/hcsshim/internal/schema2",MIT
core,"github.com/Microsoft/hcsshim/internal/timeout",MIT
core,"github.com/Microsoft/hcsshim/internal/vmcompute",MIT
core,"github.com/Microsoft/hcsshim/internal/wclayer",MIT
core,"github.com/Microsoft/hcsshim/osversion",MIT
core,"github.com/NYTimes/gziphandler",Apache-2.0
core,"github.com/PuerkitoBio/purell",NewBSD
core,"github.com/PuerkitoBio/urlesc",NewBSD
core,"github.com/StackExchange/wmi",MIT
core,"github.com/alecthomas/participle",MIT
core,"github.com/alecthomas/participle/lexer",MIT
core,"github.com/alecthomas/participle/lexer/ebnf",MIT
core,"github.com/alecthomas/participle/lexer/ebnf/internal",MIT
core,"github.com/alecthomas/repr",MIT
core,"github.com/armon/go-metrics",MIT
core,"github.com/aws/aws-sdk-go/aws",Apache-2.0
core,"github.com/aws/aws-sdk-go/aws/awserr",Apache-2.0
core,"github.com/aws/aws-sdk-go/aws/awsutil",Apache-2.0
core,"github.com/aws/aws-sdk-go/aws/client",Apache-2.0
core,"github.com/aws/aws-sdk-go/aws/client/metadata",Apache-2.0
core,"github.com/aws/aws-sdk-go/aws/corehandlers",Apache-2.0
core,"github.com/aws/aws-sdk-go/aws/credentials",Apache-2.0
core,"github.com/aws/aws-sdk-go/aws/credentials/ec2rolecreds",Apache-2.0
core,"github.com/aws/aws-sdk-go/aws/credentials/endpointcreds",Apache-2.0
core,"github.com/aws/aws-sdk-go/aws/credentials/processcreds",Apache-2.0
core,"github.com/aws/aws-sdk-go/aws/credentials/stscreds",Apache-2.0
core,"github.com/aws/aws-sdk-go/aws/csm",Apache-2.0
core,"github.com/aws/aws-sdk-go/aws/defaults",Apache-2.0
core,"github.com/aws/aws-sdk-go/aws/ec2metadata",Apache-2.0
core,"github.com/aws/aws-sdk-go/aws/endpoints",Apache-2.0
core,"github.com/aws/aws-sdk-go/aws/request",Apache-2.0
core,"github.com/aws/aws-sdk-go/aws/session",Apache-2.0
core,"github.com/aws/aws-sdk-go/aws/signer/v4",Apache-2.0
core,"github.com/aws/aws-sdk-go/internal/context",Apache-2.0
core,"github.com/aws/aws-sdk-go/internal/ini",Apache-2.0
core,"github.com/aws/aws-sdk-go/internal/sdkio",Apache-2.0
core,"github.com/aws/aws-sdk-go/internal/sdkmath",Apache-2.0
core,"github.com/aws/aws-sdk-go/internal/sdkrand",Apache-2.0
core,"github.com/aws/aws-sdk-go/internal/sdkuri",Apache-2.0
core,"github.com/aws/aws-sdk-go/internal/shareddefaults",Apache-2.0
core,"github.com/aws/aws-sdk-go/internal/strings",Apache-2.0
core,"github.com/aws/aws-sdk-go/internal/sync/singleflight",NewBSD
core,"github.com/aws/aws-sdk-go/private/protocol",Apache-2.0
core,"github.com/aws/aws-sdk-go/private/protocol/ec2query",Apache-2.0
core,"github.com/aws/aws-sdk-go/private/protocol/json/jsonutil",Apache-2.0
core,"github.com/aws/aws-sdk-go/private/protocol/query",Apache-2.0
core,"github.com/aws/aws-sdk-go/private/protocol/query/queryutil",Apache-2.0
core,"github.com/aws/aws-sdk-go/private/protocol/rest",Apache-2.0
core,"github.com/aws/aws-sdk-go/private/protocol/xml/xmlutil",Apache-2.0
core,"github.com/aws/aws-sdk-go/service/ec2",Apache-2.0
core,"github.com/aws/aws-sdk-go/service/sts",Apache-2.0
